RPM,Vibration,Pressure,Machine_Mode,Temperature,Defective
1649.0142459033698,7.099033154879003,26.62410862512809,Standard,116.82487987729775,0
1458.5207096486447,6.386950524369153,29.27740664642241,Standard,117.6385256238062,0
1694.3065614302077,5.089445554880261,26.037900395000193,Standard,108.6696376184582,0
1956.9089569224077,4.029594833441639,28.4601923518048,Eco,116.50478984381807,0
1429.7539875829991,6.047334970420385,20.531926665231072,High-Speed,115.50988547079065,0
1429.758912915246,5.590228078132625,31.066468536864694,High-Speed,112.83717695216761,0
1973.7638446522174,6.342789830041599,30.006027376811122,Standard,133.01469464022273,0
1730.2304187458726,5.9527577025229546,25.914556844659046,Eco,128.5105733167925,0
1359.1576842195143,6.574329072979003,33.296228342162024,High-Speed,119.36626816560772,0
1662.7680130757894,4.197147182659148,34.68785068813279,Standard,124.09782596766895,0
1360.9746921562614,6.976091098451489,21.962200678155128,High-Speed,115.94604277949267,0
1360.281073928923,5.296399407038599,26.18637610716893,High-Speed,105.28824556657729,0
1572.5886814698101,8.112891308937899,26.15428825106351,Eco,119.57517077608652,1
926.0159266026607,3.9662182728656483,25.300484494455677,Eco,93.65794575142286,0
982.5246502460901,7.603945704747874,34.14737420965874,High-Speed,113.29464108410333,1
1331.313741227708,5.296866175193972,29.030869306135983,Standard,116.67368919785336,0
1196.150663899673,4.022872994578328,28.677425793446947,Eco,103.94615274448539,0
1594.2741997785822,4.274171248918518,19.980688177966233,High-Speed,108.37969652558185,0
1227.5927773436367,4.519479037708519,33.17709015104613,Eco,107.17991717732477,0
1076.3088895994124,5.636248919602875,23.803708025732636,Eco,110.79187733425006,0
1939.6946306764662,5.784253232053249,30.299663151331643,Eco,124.76870626361107,0
1432.2671098540393,4.139449994092131,31.38688468979096,High-Speed,121.71837769369365,0
1520.2584614063771,4.963468111608526,36.80329297919325,Standard,122.56111935975026,0
1072.575544135963,8.213405537917795,23.45589800440444,Standard,103.71474524122189,0
1336.6851826424452,7.591314755151067,14.902439220895873,Standard,106.77880818471513,0
1533.2767769129598,5.654485504511048,30.919247723768475,Eco,114.22326334122077,0
1154.7019267733092,5.057005217252301,39.00255590755427,High-Speed,119.8853431915311,0
1612.7094055037016,5.1800469900773916,36.19473176469719,Eco,122.85327708539093,0
1319.8083930243586,5.920276959095625,31.048297076373128,Standard,116.8515491944615,0
1412.491875062017,3.4658111522023916,27.541819071839765,Standard,107.1010550889853,0
1319.488016331181,4.613935193864982,34.03561298318655,High-Speed,112.3763771785187,0
2055.6834553526814,2.497123889183615,25.132269001477656,Eco,112.59418398311665,0
1495.9508325786198,5.598834683907919,32.3817888467811,Standard,124.00264912287473,0
1182.68672131323,5.970793909554112,32.52735079583314,High-Speed,113.7368343278179,0
1746.7634736309567,4.275220306550939,35.3010495374944,Eco,122.29070540050007,0
1133.7469050086934,7.3609801449350485,43.79830019455539,Eco,125.12495912594501,1
1562.6590785014266,3.1613515054964885,31.962079835893835,Standard,111.33191523505594,0
912.0989628360674,2.80343767968527,27.455181871462507,Standard,95.65796181922441,0
1101.5441853304708,5.336677727839958,29.87212843904003,Eco,110.29842985090878,0
1559.058370760737,6.570647453918232,21.15462047555441,Eco,109.36079743517004,1
1721.539973998623,7.525891537186803,26.52643434455471,Standard,120.01991583318718,0
1551.4104843569912,4.31167360569659,27.95358780943448,Eco,121.06168441704226,0
1465.305515283528,6.618021250146944,27.379558010327038,Standard,115.94102717530177,1
1409.6688913232133,4.9422372957489396,30.76177436016861,Eco,112.40058650935147,0
1056.4434028897717,4.74105905008877,25.887900338088997,Standard,96.97247792569219,0
1284.0467374815873,6.3254899062300085,35.60515333662236,High-Speed,124.23217037187585,0
1361.8083687120638,5.978484317620129,30.001035324590987,Standard,110.90357736041017,0
1817.1366678656748,2.635411764523626,29.95349839430687,Standard,116.81759817926078,0
1603.0854868705385,7.214810524588843,28.36052641743541,High-Speed,114.24623183624826,0
971.0879533911798,7.0701370312211775,30.775953419294897,Eco,115.80872838313304,0
1597.2251908184385,4.061655947735706,34.125491323338174,High-Speed,125.28331796247147,0
1384.475315875105,5.593705300156113,25.664348921445498,Standard,114.62785043243885,1
1296.9233999082123,5.7410452794241085,26.709417554623716,Eco,103.98621458339701,1
1683.5028866522603,5.391010648735861,28.481369856116675,High-Speed,124.12649095932436,0
1809.2998567487853,4.174542269231869,23.270645382633926,Eco,111.10212411596076,0
1779.3840357348595,3.9925649480929226,25.903710701392512,Eco,110.43720225243545,0
1248.2347430332084,4.961668893512832,27.618895632276704,High-Speed,107.54667837147935,0
1407.2362872446356,6.759093528889047,34.371945903563635,Eco,120.5231779232338,0
1599.3790294210692,5.8154002318916485,31.312806645009626,High-Speed,119.05108322825676,0
1792.6635381367078,4.444078501870841,30.967949556837723,Standard,128.10619790240492,0
1356.247728646413,6.1575480659725175,34.254489810839864,Eco,129.98154656874456,1
1444.3023070008549,0.7271860690548868,29.313141058003016,Standard,97.30884147230941,0
1168.0995077981916,6.723148550558156,31.952324249644448,Standard,112.28755896045183,0
1141.1380127757989,2.3904293318328507,29.48389123533752,Eco,103.0996882535929,0
1743.7577467182593,4.456338587895302,31.326811746998143,High-Speed,119.13386834701582,0
1906.8720085712469,3.320495158060784,27.08620671194209,Eco,120.10463718252315,0
1478.3969635258998,3.0579777864186415,17.805914208617853,Standard,106.03754188318787,0
1801.0598693676072,6.741240181067779,29.32860418906848,Standard,130.0840109026266,0
1608.4908075142903,4.298448198032163,37.1137406804997,High-Speed,125.65559702901514,1
1306.4640736184626,5.519755822596074,34.631077011207964,Eco,125.92901024242443,1
1608.4186816525241,4.929619131681224,34.82698742295585,Standard,114.4092749860377,0
1961.4109699397907,5.715561240834682,36.18065360903109,Standard,139.86218934788047,1
1489.2521882670146,5.115232836590383,30.44328795480719,Standard,114.86279805021329,0
1969.3930967442018,3.075511663717146,30.98657853702798,High-Speed,125.79153002717742,0
714.0764687730767,6.49440022917071,26.91174052282825,Standard,96.89859122525368,0
1746.5707513125672,4.259365125258031,28.41963571986475,Standard,113.77305445582184,0
1526.1141204714513,2.665127152010373,33.07885574885571,Eco,116.95877134594967,0
1410.2977948602397,4.357827258551131,36.01942218584408,Eco,108.27241167850866,0
1527.5282329606507,7.2511396859514665,29.302768621595003,Standard,127.06783916280925,1
903.7293256197322,6.27533261317024,27.749053675742942,Standard,112.26197849762255,0
1434.0984336487463,4.477021798388211,30.002639794282988,Eco,114.76555927351664,0
1607.1337714535239,4.476113443522356,33.00603374464558,High-Speed,120.44659121148563,0
1943.3682134224548,4.517547423173926,22.78072591933229,High-Speed,114.21763283730749,0
1344.5189345179058,8.11512197534126,18.51909523431381,High-Speed,115.36570682818066,1
1257.4519191320437,5.57290317834733,27.247315752542082,High-Speed,112.61747516257999,0
1349.472886924639,5.645062470786605,23.896437870429207,High-Speed,105.61173723168353,1
1774.6206353106222,6.545425181047763,27.459299011763445,High-Speed,121.86601511780165,0
1598.6253328979053,5.35818373853977,29.26109840591264,High-Speed,117.98016760555863,0
1341.0719388698883,4.611436781268945,27.733757954884933,High-Speed,108.57302611188214,0
1653.9802299340067,4.705475226372533,37.26233767235372,Eco,117.83860573574458,0
1529.1232648044122,4.892598110878904,31.6337238230116,High-Speed,121.61604117461425,0
1790.5934971598667,4.944166645235238,31.502371798054142,High-Speed,122.15663171521926,0
1289.3840718367942,6.09144431545547,33.11103572021701,High-Speed,117.58194468101472,0
1401.7013560206694,5.077918828710949,24.305834411096154,Standard,107.28215878408055,0
1382.3675540603526,6.098960115823369,35.195558937101346,Eco,123.4275558903065,0
1060.9455155603644,4.878925129837127,29.6211785673227,Eco,108.10664691156528,0
1588.836083119373,5.117952785474136,33.35240308620606,Eco,127.31744804068974,0
1578.3165816539668,2.0026989732018388,24.64071383479922,High-Speed,108.68864369861822,0
1501.5340369927383,6.374491512053722,22.231206169919677,High-Speed,112.73845244673926,0
1429.6238599874557,5.519732713846989,34.08944829012514,Standard,115.96478352895389,1
1075.3887773848758,6.497015164789478,31.882047630487584,Eco,117.58571498364452,0
1373.8064031703923,0.6556169327094661,25.48974222821245,High-Speed,98.09408368381918,0
1397.185645041969,8.132562057171091,25.651684593626527,Eco,117.93787788568724,0
1259.3168192335143,4.790615557767239,35.627173922073844,Standard,114.80475638528408,0
1451.6142865001973,6.662274225106275,24.05294053566336,Standard,112.92228516801468,0
1621.2152570443616,3.440141109311704,38.21336476627982,Standard,120.822654756041,0
2065.855770363159,5.919160857593854,25.496896326760655,Eco,136.14357242631922,0
1552.3733438495517,3.419876655239516,33.191959628041914,High-Speed,110.9116159468849,0
1577.2651172168291,4.064346558956292,28.356907621255075,High-Speed,110.31917378492334,0
1477.6662252701499,7.871047030800179,33.01593715541171,Standard,132.56531389750407,1
924.3686354102875,4.71397639885498,27.279429989429037,High-Speed,100.22183577441108,0
1492.045837365235,5.326149309769584,29.18603546963853,Standard,114.25201197706501,0
1518.069062982308,6.305101596033131,30.204595876978605,Eco,125.46213123517903,1
2238.972633745586,5.743522831958907,24.989062721092637,Standard,122.02853184527433,0
1442.2917105656632,5.225628357715364,33.70412172710063,Eco,122.98047463354919,1
1590.4642027000837,5.547441503699337,27.433932167642073,Standard,117.85311569397139,0
1489.586469088427,8.605123377857412,28.857000423299908,High-Speed,126.71414881921187,1
1149.3965887141403,4.913571804449622,25.028253126957438,High-Speed,107.52461856323345,0
1842.8468443545062,5.301648570072452,17.188331706023448,Standard,110.72181074467682,0
1725.5799098060322,6.575981594011418,29.044861186999157,High-Speed,129.44336003149806,1
1737.309584112914,6.658288899436975,42.063077108064576,High-Speed,132.29168705991205,1
1227.1837635615784,6.78054545834057,33.92302143949012,High-Speed,120.6777011636688,1
1920.8382932808297,5.958095333043777,29.903698101328025,Eco,133.42358510693413,1
1079.4446811623156,3.2854926309042747,28.68554585395866,High-Speed,109.64557038290629,0
1676.057128140081,7.450147298451644,30.11232946406023,Eco,124.90074270047546,0
2157.1366877429937,3.280481910471968,32.73559557587605,Standard,129.8480913629457,1
1202.8391024607936,5.45395319785855,24.095935923455777,High-Speed,105.17096983160877,0
1330.1106811191685,3.8685862249709633,35.57160847334436,High-Speed,127.24994709983015,0
1529.8954095262923,4.9037924801105115,33.57690657720622,High-Speed,123.6195446819362,1
1348.9573037651403,5.493143615455221,33.59092862853967,Standard,118.00504019595729,0
1034.8009706801602,5.482035823175409,32.192378694048635,Eco,111.71782279406936,0
1520.5688924418082,5.632881131352927,30.09808328846995,Eco,120.6075743852248,0
1181.3088858821686,7.420566903587971,33.364306179834095,High-Speed,121.052757624398,1
1642.0777291905545,5.68030145227097,32.95907066870689,Standard,122.20957366122124,0
1224.172729729859,4.633765047064027,28.22979644529488,Standard,106.68006787231727,0
1964.980321505262,6.446130752432536,27.131991135515495,Standard,126.36125941096653,0
1265.0240122991288,6.784205733386961,30.509281476309933,Standard,110.96996123526189,0
1403.3815451382973,3.1585882772945113,37.74510075747594,Standard,119.75155423685527,0
1744.055165210901,5.896100104774787,23.804464621730496,Eco,114.65640005029451,1
1130.7407050698134,6.051759113466347,22.6623736712378,Eco,100.5743604271288,1
1568.237980381239,4.553654744960012,30.823804206182583,Eco,117.33616750215013,0
1892.1428262847285,7.06356021996743,30.25443850928009,High-Speed,129.0546947345878,0
1017.7550296316317,4.77491661945121,30.86670832185204,Standard,108.23393117768724,0
1555.3901575596913,5.188364680207314,31.219765989542502,High-Speed,116.21350079636406,0
1577.964838274527,4.740392263574195,28.883988726825976,Standard,114.55475561473193,0
1734.546861533193,5.023368571372202,37.44931719301041,Eco,130.66940993894514,1
1128.9147867365755,3.355587369657197,21.99548010761742,High-Speed,101.7197342474444,0
1103.863016074717,2.8399236761085582,25.85751487609877,Eco,102.81070664352815,0
1656.5824696850693,7.3917575948374585,29.483726199254765,Standard,125.36786240195627,1
